Could not open file 
[commands]
Current path is /home/user/grit/centaur/body
read 'home.csv' ok.
ZMQHub::rxOpen(this=0x24ca1c0,tcp://127.0.0.1:5500)
ZMQHub::txOpen(this=0x24daf30,tcp://*:5602)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::txOpen(this=0x24d7fe0,tcp://*:5502)
ZMQHub::txOpen(this=0x24d8288,tcp://*:5507)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24d7fe0,tcp://192.168.2.102:5504,tcp://192.168.2.102:5505)
ZMQHub::txOpen(this=0x24ca1c0,tcp://*:5503)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
ZMQHub::rxOpen(this=0x24d8288,tcp://192.168.2.104:5506)
ZMQHub::rxOpen(this=0x24daf30,tcp://192.168.2.104:5600)
